sequential: 10us [10us] (0.00%; 0.00%)
	InferType: 63242us [63242us] (0.51%; 76.61%)
sequential: 461738us [30us] (3.69%; 3.69%)
	RelayToTIRTargetHook: 1856us [1856us] (0.01%; 0.40%)
	InferType: 66922us [66922us] (0.54%; 14.49%)
	LowerTE: 353336us [3022us] (2.83%; 76.52%)
		LowerTensorExpr: 350314us [219060us] (2.80%; 99.14%)
			sequential: 1461us [22us] (0.01%; 0.42%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.92%)
				tir.TextureFlatten: 20us [20us] (0.00%; 1.34%)
				tir.StorageFlatten: 253us [21us] (0.00%; 17.32%)
					tir.StorageFlatten_impl: 232us [8us] (0.00%; 91.54%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 12.71%)
						tir.BufferStrideLegalize: 19us [19us] (0.00%; 8.19%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 4.24%)
						tir.BufferBindUnwrapper: 16us [16us] (0.00%; 7.02%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.47%)
						tir.StorageFlattener: 135us [135us] (0.00%; 58.47%)
						tir.AssertSimplifier: 10us [10us] (0.00%; 4.47%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.34%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.27%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.40%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 13us [13us] (0.00%; 0.91%)
				tir.InjectSoftwarePipeline: 18us [18us] (0.00%; 1.21%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.27%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.26%)
				tir.BF16Legalize: 31us [4us] (0.00%; 2.12%)
					tir.BF16Promote: 8us [8us] (0.00%; 25.99%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.17%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.49%)
				tir.NarrowDataType: 63us [63us] (0.00%; 4.34%)
				tir.Simplify: 140us [140us] (0.00%; 9.61%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.23%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.21%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.98%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.41%)
				tir.StorageRewrite: 42us [42us] (0.00%; 2.85%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.41%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.58%)
				tir.RenormalizeSplitPattern: 53us [53us] (0.00%; 3.66%)
				tir.Simplify: 83us [83us] (0.00%; 5.70%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.88%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.39%)
				tir.HoistIfThenElse: 122us [5us] (0.00%; 8.35%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 19.06%)
					tir.Simplify: 84us [84us] (0.00%; 68.72%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 8.51%)
				tir.CommonSubexprElimTIR: 459us [459us] (0.00%; 31.43%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 1083us [25us] (0.01%; 0.31%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 1.01%)
				tir.TextureFlatten: 22us [22us] (0.00%; 2.08%)
				tir.StorageFlatten: 209us [19us] (0.00%; 19.26%)
					tir.StorageFlatten_impl: 189us [7us] (0.00%; 90.78%)
						tir.BufferShapeLegalize: 32us [32us] (0.00%; 16.92%)
						tir.BufferStrideLegalize: 20us [20us] (0.00%; 10.74%)
						tir.ThreadScopePropagate: 16us [16us] (0.00%; 8.22%)
						tir.BufferBindUnwrapper: 19us [19us] (0.00%; 9.87%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.82%)
						tir.StorageFlattener: 82us [82us] (0.00%; 43.09%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 5.64%)
				tir.LowerCrossThreadReduction: 4us [4us] (0.00%; 0.39%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.42%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.33%)
				tir.ConvertBlocksToOpaque: 3us [3us] (0.00%; 0.32%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.34%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.56%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.37%)
				tir.LowerMatchBuffer: 12us [12us] (0.00%; 1.12%)
				tir.InjectSoftwarePipeline: 16us [16us] (0.00%; 1.44%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.35%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.34%)
				tir.BF16Legalize: 26us [4us] (0.00%; 2.36%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.73%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 21.93%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 35.41%)
				tir.NarrowDataType: 42us [42us] (0.00%; 3.87%)
				tir.Simplify: 95us [95us] (0.00%; 8.78%)
				tir.LoopPartition: 16us [16us] (0.00%; 1.49%)
				tir.VectorizeLoop: 4us [4us] (0.00%; 0.38%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 1.39%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.51%)
				tir.StorageRewrite: 50us [50us] (0.00%; 4.63%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.74%)
				tir.UnrollLoop: 11us [11us] (0.00%; 1.04%)
				tir.RenormalizeSplitPattern: 122us [122us] (0.00%; 11.25%)
				tir.Simplify: 75us [75us] (0.00%; 6.93%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 1.44%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.49%)
				tir.HoistIfThenElse: 117us [4us] (0.00%; 10.82%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 21.13%)
					tir.Simplify: 75us [75us] (0.00%; 63.57%)
					tir.RemoveNoOp: 13us [13us] (0.00%; 11.48%)
				tir.CommonSubexprElimTIR: 143us [143us] (0.00%; 13.25%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1375us [31us] (0.01%; 0.39%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.85%)
				tir.TextureFlatten: 27us [27us] (0.00%; 1.96%)
				tir.StorageFlatten: 281us [24us] (0.00%; 20.45%)
					tir.StorageFlatten_impl: 257us [8us] (0.00%; 91.49%)
						tir.BufferShapeLegalize: 43us [43us] (0.00%; 16.57%)
						tir.BufferStrideLegalize: 27us [27us] (0.00%; 10.52%)
						tir.ThreadScopePropagate: 20us [20us] (0.00%; 7.66%)
						tir.BufferBindUnwrapper: 24us [24us] (0.00%; 9.17%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.47%)
						tir.StorageFlattener: 120us [120us] (0.00%; 46.49%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 4.93%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.39%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.38%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.30%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.31%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.30%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.48%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.31%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 1.08%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.43%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.34%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.30%)
				tir.BF16Legalize: 32us [5us] (0.00%; 2.33%)
					tir.BF16Promote: 9us [9us] (0.00%; 26.57%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 22.26%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 36.66%)
				tir.NarrowDataType: 52us [52us] (0.00%; 3.75%)
				tir.Simplify: 127us [127us] (0.00%; 9.20%)
				tir.LoopPartition: 19us [19us] (0.00%; 1.38%)
				tir.VectorizeLoop: 5us [5us] (0.00%; 0.33%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 1.37%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.45%)
				tir.StorageRewrite: 62us [62us] (0.00%; 4.53%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.56%)
				tir.UnrollLoop: 11us [11us] (0.00%; 0.78%)
				tir.RenormalizeSplitPattern: 84us [84us] (0.00%; 6.13%)
				tir.Simplify: 99us [99us] (0.00%; 7.22%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 1.27%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.49%)
				tir.HoistIfThenElse: 149us [5us] (0.00%; 10.83%)
					tir.InsertHoistIfThenElse: 30us [30us] (0.00%; 20.32%)
					tir.Simplify: 98us [98us] (0.00%; 65.86%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 10.58%)
				tir.CommonSubexprElimTIR: 251us [251us] (0.00%; 18.27%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 1613us [27us] (0.01%; 0.46%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 0.91%)
				tir.TextureFlatten: 25us [25us] (0.00%; 1.54%)
				tir.StorageFlatten: 263us [23us] (0.00%; 16.31%)
					tir.StorageFlatten_impl: 240us [8us] (0.00%; 91.17%)
						tir.BufferShapeLegalize: 36us [36us] (0.00%; 14.84%)
						tir.BufferStrideLegalize: 26us [26us] (0.00%; 10.84%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 5.34%)
						tir.BufferBindUnwrapper: 21us [21us] (0.00%; 8.74%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.54%)
						tir.StorageFlattener: 121us [121us] (0.00%; 50.40%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.78%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.32%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.35%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.27%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.26%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.39%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 15us [15us] (0.00%; 0.96%)
				tir.InjectSoftwarePipeline: 22us [22us] (0.00%; 1.34%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.26%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.26%)
				tir.BF16Legalize: 63us [4us] (0.00%; 3.92%)
					tir.BF16Promote: 10us [10us] (0.00%; 16.07%)
					tir.BF16CastElimination: 33us [33us] (0.00%; 52.02%)
					tir.BF16TypeLowering: 16us [16us] (0.00%; 25.44%)
				tir.NarrowDataType: 89us [89us] (0.00%; 5.50%)
				tir.Simplify: 148us [148us] (0.00%; 9.16%)
				tir.LoopPartition: 20us [20us] (0.00%; 1.23%)
				tir.VectorizeLoop: 25us [25us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 1.11%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.43%)
				tir.StorageRewrite: 57us [57us] (0.00%; 3.51%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.45%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.60%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 3.93%)
				tir.Simplify: 83us [83us] (0.00%; 5.17%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.83%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.43%)
				tir.HoistIfThenElse: 123us [5us] (0.00%; 7.64%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 20.78%)
					tir.Simplify: 82us [82us] (0.00%; 66.23%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.32%)
				tir.CommonSubexprElimTIR: 470us [470us] (0.00%; 29.16%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 1369us [38us] (0.01%; 0.39%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.89%)
				tir.TextureFlatten: 18us [18us] (0.00%; 1.30%)
				tir.StorageFlatten: 423us [23us] (0.00%; 30.89%)
					tir.StorageFlatten_impl: 400us [8us] (0.00%; 94.50%)
						tir.BufferShapeLegalize: 22us [22us] (0.00%; 5.59%)
						tir.BufferStrideLegalize: 16us [16us] (0.00%; 3.97%)
						tir.ThreadScopePropagate: 9us [9us] (0.00%; 2.16%)
						tir.BufferBindUnwrapper: 15us [15us] (0.00%; 3.87%)
						tir.ApplyLayoutTransforms: 35us [35us] (0.00%; 8.63%)
						tir.StorageFlattener: 283us [283us] (0.00%; 70.88%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 2.90%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.37%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.40%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.30%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.29%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.29%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.49%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.32%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 1.02%)
				tir.InjectSoftwarePipeline: 15us [15us] (0.00%; 1.11%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.29%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.29%)
				tir.BF16Legalize: 27us [5us] (0.00%; 1.98%)
					tir.BF16Promote: 7us [7us] (0.00%; 26.50%)
					tir.BF16CastElimination: 6us [6us] (0.00%; 22.74%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 33.58%)
				tir.NarrowDataType: 65us [65us] (0.00%; 4.73%)
				tir.Simplify: 143us [143us] (0.00%; 10.45%)
				tir.LoopPartition: 17us [17us] (0.00%; 1.21%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.04%)
				tir.InjectVirtualThread: 12us [12us] (0.00%; 0.90%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.43%)
				tir.StorageRewrite: 28us [28us] (0.00%; 2.02%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.34%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 4.39%)
				tir.Simplify: 70us [70us] (0.00%; 5.09%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.96%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 107us [5us] (0.00%; 7.83%)
					tir.InsertHoistIfThenElse: 20us [20us] (0.00%; 18.65%)
					tir.Simplify: 71us [71us] (0.00%; 66.03%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 10.98%)
				tir.CommonSubexprElimTIR: 229us [229us] (0.00%; 16.71%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 5326us [22us] (0.04%; 1.52%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.35%)
				tir.TextureFlatten: 54us [54us] (0.00%; 1.02%)
				tir.StorageFlatten: 732us [23us] (0.01%; 13.75%)
					tir.StorageFlatten_impl: 709us [8us] (0.01%; 96.83%)
						tir.BufferShapeLegalize: 67us [67us] (0.00%; 9.42%)
						tir.BufferStrideLegalize: 56us [56us] (0.00%; 7.92%)
						tir.ThreadScopePropagate: 36us [36us] (0.00%; 5.01%)
						tir.BufferBindUnwrapper: 53us [53us] (0.00%; 7.44%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 454us [454us] (0.00%; 64.06%)
						tir.AssertSimplifier: 32us [32us] (0.00%; 4.48%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.10%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.11%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.69%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.80%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 53us [4us] (0.00%; 1.00%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.20%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.55%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.77%)
				tir.NarrowDataType: 194us [194us] (0.00%; 3.64%)
				tir.Simplify: 451us [451us] (0.00%; 8.47%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.69%)
				tir.VectorizeLoop: 33us [33us] (0.00%; 0.61%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.77%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.15%)
				tir.StorageRewrite: 112us [112us] (0.00%; 2.11%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.34%)
				tir.RenormalizeSplitPattern: 180us [180us] (0.00%; 3.38%)
				tir.Simplify: 301us [301us] (0.00%; 5.66%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.58%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 341us [5us] (0.00%; 6.41%)
					tir.InsertHoistIfThenElse: 59us [59us] (0.00%; 17.29%)
					tir.Simplify: 250us [250us] (0.00%; 73.14%)
					tir.RemoveNoOp: 28us [28us] (0.00%; 8.22%)
				tir.CommonSubexprElimTIR: 2496us [2496us] (0.02%; 46.86%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 3326us [24us] (0.03%; 0.95%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.43%)
				tir.TextureFlatten: 42us [42us] (0.00%; 1.27%)
				tir.StorageFlatten: 1198us [26us] (0.01%; 36.01%)
					tir.StorageFlatten_impl: 1172us [11us] (0.01%; 97.86%)
						tir.BufferShapeLegalize: 48us [48us] (0.00%; 4.13%)
						tir.BufferStrideLegalize: 42us [42us] (0.00%; 3.62%)
						tir.ThreadScopePropagate: 67us [67us] (0.00%; 5.74%)
						tir.BufferBindUnwrapper: 59us [59us] (0.00%; 5.00%)
						tir.ApplyLayoutTransforms: 7us [7us] (0.00%; 0.63%)
						tir.StorageFlattener: 922us [922us] (0.01%; 78.68%)
						tir.AssertSimplifier: 15us [15us] (0.00%; 1.29%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.17%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.13%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.13%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.13%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.51%)
				tir.InjectSoftwarePipeline: 23us [23us] (0.00%; 0.69%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.13%)
				tir.BF16Legalize: 38us [5us] (0.00%; 1.13%)
					tir.BF16Promote: 10us [10us] (0.00%; 27.04%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.62%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 36.68%)
				tir.NarrowDataType: 101us [101us] (0.00%; 3.05%)
				tir.Simplify: 198us [198us] (0.00%; 5.95%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.59%)
				tir.VectorizeLoop: 20us [20us] (0.00%; 0.60%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.47%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.21%)
				tir.StorageRewrite: 41us [41us] (0.00%; 1.24%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.21%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.27%)
				tir.RenormalizeSplitPattern: 67us [67us] (0.00%; 2.01%)
				tir.Simplify: 88us [88us] (0.00%; 2.63%)
				tir.RemoveNoOp: 15us [15us] (0.00%; 0.44%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 129us [4us] (0.00%; 3.87%)
					tir.InsertHoistIfThenElse: 25us [25us] (0.00%; 19.26%)
					tir.Simplify: 87us [87us] (0.00%; 67.97%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.36%)
				tir.CommonSubexprElimTIR: 1202us [1202us] (0.01%; 36.14%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 12461us [23us] (0.10%; 3.56%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.14%)
				tir.TextureFlatten: 54us [54us] (0.00%; 0.43%)
				tir.StorageFlatten: 925us [22us] (0.01%; 7.43%)
					tir.StorageFlatten_impl: 903us [10us] (0.01%; 97.63%)
						tir.BufferShapeLegalize: 72us [72us] (0.00%; 7.98%)
						tir.BufferStrideLegalize: 68us [68us] (0.00%; 7.48%)
						tir.ThreadScopePropagate: 86us [86us] (0.00%; 9.52%)
						tir.BufferBindUnwrapper: 93us [93us] (0.00%; 10.34%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.42%)
						tir.StorageFlattener: 545us [545us] (0.00%; 60.31%)
						tir.AssertSimplifier: 26us [26us] (0.00%; 2.84%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.04%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.05%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
